height,leftHipAngle,rightHipAngle,leftKneeAngle,RightKneeAngle,chestAngle,chestKneeAngle
0.941286,120.011,135.509,98.494,91.7595,178.825,102.061
0.941306,120.052,135.485,98.3168,91.7837,178.897,101.946
0.941345,120.07,135.478,98.3162,91.7747,178.946,101.937
0.940887,120.059,135.467,97.3339,91.9202,178.941,101.947
0.940824,120.226,135.457,97.9625,91.9482,178.962,101.842
0.940768,120.186,135.475,98.0385,91.8603,178.981,101.861
0.941195,120.249,135.457,97.9612,91.8065,178.987,101.924
0.941047,120.168,135.508,97.8901,91.8376,178.998,101.928
0.941368,120.147,135.486,97.8586,91.751,178.995,101.935
0.94127,120.237,135.48,97.8714,91.8153,179.007,101.918
0.941313,120.211,135.496,97.8841,91.7763,179.026,101.924
0.941428,120.092,135.509,97.9741,91.7138,179.026,101.949
0.941442,120.086,135.481,97.9779,91.7155,179.033,101.957
0.941472,120.051,135.539,98.0265,91.6524,179.038,101.955
0.941526,120.017,135.552,97.9839,91.5968,179.052,101.945
0.94137,120.003,135.578,97.8185,91.5889,179.067,101.929
0.941352,119.975,135.578,98.1197,91.598,179.087,101.948
0.941657,119.968,135.617,98.1138,91.4624,179.131,101.943
0.941544,120.13,135.622,97.883,91.5194,179.121,101.843
0.941597,120.082,135.611,97.9477,91.5052,179.113,101.853
0.941974,119.989,135.625,98.0965,91.3721,179.109,101.891
0.941871,120.032,135.524,97.8586,91.3754,179.167,101.871
0.942065,120.126,135.506,98.0141,91.3052,179.164,101.835
0.941843,120.121,135.436,98.1465,91.4218,179.184,101.803
0.941996,120.116,135.435,98.2781,91.3981,179.237,101.788
0.942465,120.113,135.422,98.3711,91.2641,179.282,101.762
0.942407,120.172,135.431,97.6646,91.2526,179.286,101.736
0.941882,120.183,135.406,97.7533,91.5471,179.323,101.711
0.942254,120.035,135.427,97.7781,91.3074,179.373,101.675
0.941565,120.071,135.435,97.9065,91.6049,179.415,101.655
0.941601,120.062,135.424,97.9871,91.7953,179.525,101.623
0.941712,120.039,135.42,98.7811,91.775,179.626,101.6
0.941854,120.033,135.426,95.9069,91.6994,179.805,101.573
0.941829,120.261,135.405,96.5026,91.8889,179.972,101.437
0.938907,119.624,135.49,97.6178,91.9097,179.824,101.595
0.938962,119.85,135.496,97.6049,91.8674,179.929,101.51
0.939386,119.64,135.501,97.8102,91.8903,178.322,101.934
0.939661,119.596,135.503,97.8982,91.8148,177.961,102.081
0.939833,119.622,135.487,98.1152,91.7054,178.103,102.069
0.939777,119.589,135.459,98.3454,91.8018,178.266,102.027
0.939715,119.597,135.449,97.8589,91.8074,178.368,101.997
0.939711,119.578,135.395,97.6689,91.7688,178.459,101.964
0.939797,119.562,135.392,97.2796,91.7292,178.611,101.914
0.939819,119.535,135.405,97.4695,91.6466,178.685,101.907
0.938872,119.515,135.41,97.5038,92.1008,178.737,101.904
0.939065,119.537,135.41,97.6981,92.0727,178.828,101.891
0.939029,119.551,135.401,97.9772,92.1098,178.913,101.875
0.939151,119.532,135.391,98.1795,92.0765,178.999,101.859
0.93919,119.622,135.364,98.3098,92.1204,179.017,101.852
0.939777,119.741,135.375,98.4,91.9208,179.288,101.774
0.93974,119.7,135.379,98.6173,91.861,179.319,101.788
0.939661,119.794,135.368,98.3631,91.8377,179.402,101.769
0.939806,119.813,135.349,98.7514,91.7365,179.422,101.756
0.939871,119.822,135.336,98.4557,91.7457,179.654,101.735
0.939858,119.778,135.353,98.4879,91.7604,179.856,101.73
0.940001,119.861,135.389,98.7484,91.71,179.857,101.746
0.939928,119.82,135.455,98.7391,91.7299,179.796,101.751
0.939803,119.751,135.408,98.1814,91.8367,179.905,101.762
0.938991,119.879,135.238,97.8849,92.0482,178.519,101.651
0.9396,120.039,135.23,97.4843,91.7356,178.578,101.585
0.939351,119.918,135.247,97.4875,91.8056,178.643,101.61
0.939272,119.889,135.25,97.2032,91.8266,178.73,101.594
0.939234,119.811,135.232,97.3781,91.7979,178.785,101.575
0.93891,119.777,135.243,97.9904,91.927,178.846,101.588
0.938829,119.919,135.252,97.9803,91.9316,178.892,101.47
0.938719,119.88,135.257,98.1528,91.9812,178.952,101.495
0.9388,119.902,135.233,98.3005,92.0061,178.976,101.504
0.940046,119.9,135.21,97.6949,92.1837,179.035,101.598
0.939971,119.928,135.242,98.0403,92.1823,179.105,101.595
0.940018,119.904,135.245,97.9917,92.205,179.144,101.616
0.939929,120.01,135.221,97.8512,92.2176,179.189,101.621
0.939893,119.991,135.254,97.8942,92.1868,179.182,101.62
0.939777,120.032,135.257,97.9461,92.18,179.24,101.602
0.939641,119.989,135.268,97.9798,92.2387,179.293,101.617
0.939453,119.818,135.288,96.4432,92.2799,179.31,101.644
0.93969,119.826,135.258,96.7899,92.1889,179.326,101.649
0.939293,119.802,135.238,97.3137,92.2134,179.408,101.609
0.939263,119.791,135.248,97.9346,92.2261,179.436,101.612
0.939073,119.955,135.243,97.8542,92.2311,179.502,101.524
0.938816,119.909,135.258,97.9283,92.1634,179.571,101.529
0.938869,119.949,135.344,97.9692,92.0281,179.602,101.535
0.938804,119.939,135.382,97.8421,92.0225,179.623,101.532
0.938744,119.995,135.379,98.0388,92.0516,179.838,101.488
0.939269,119.791,135.573,98.0748,91.8158,178.504,101.865
0.939311,119.769,135.57,98.3828,91.7791,178.6,101.868
0.939762,119.764,135.576,98.4952,91.5581,178.715,101.817
0.939936,119.758,135.603,98.5113,91.4808,178.811,101.784
0.939824,119.757,135.596,98.4803,91.3975,178.963,101.703
0.939577,119.757,135.618,98.3755,91.4728,179.07,101.655
0.9396,119.802,135.616,98.3581,91.4246,179.185,101.617
0.94012,119.742,135.636,98.355,91.2112,179.293,101.603
0.940233,119.793,135.618,98.262,91.1717,179.44,101.56
0.938047,119.82,135.732,98.2065,91.9324,178.379,101.615
0.938101,119.673,135.733,98.3095,91.8591,178.487,101.622
0.937177,119.633,135.774,96.4294,92.1846,178.573,101.617
0.937092,119.59,135.771,98.6352,92.165,178.657,101.626
0.937157,119.539,135.754,98.7852,92.0927,178.713,101.609
0.937274,119.615,135.772,98.8221,91.9768,178.746,101.581
0.937155,119.65,135.758,98.7366,91.9995,178.839,101.542
0.937375,119.616,135.831,98.6933,91.8217,178.9,101.527
0.937181,119.68,135.726,98.6376,91.8681,178.926,101.469
0.937686,119.731,135.676,98.6735,91.6613,178.949,101.481
0.937512,119.763,135.679,98.608,91.7701,179.001,101.482
0.937413,119.805,135.688,98.5823,91.7938,179.07,101.473
0.937093,119.917,135.709,98.6099,91.8364,179.111,101.405
0.936997,119.967,135.701,98.3357,91.8493,179.146,101.399
0.937087,119.986,135.688,98.3852,91.8498,179.196,101.397
0.937138,120.011,135.671,98.5836,91.7992,179.261,101.382
0.937753,120.021,135.612,98.2841,91.7172,179.287,101.406
0.93776,119.966,135.617,98.4249,91.7102,179.365,101.41
0.937759,119.928,135.617,98.429,91.7103,179.37,101.421
0.937442,119.838,135.636,98.3882,91.8614,179.377,101.428
0.937234,119.784,135.64,98.2887,91.9543,178.292,101.699
0.937656,119.749,135.617,98.3054,91.7681,178.408,101.679
0.937634,119.857,135.586,98.2851,91.7576,178.459,101.568
0.937435,119.866,135.585,97.8898,91.7938,178.594,101.521
0.936419,119.76,135.594,97.9901,92.1942,178.675,101.522
0.936334,119.765,135.583,97.9161,92.1862,178.753,101.477
0.936561,119.822,135.554,98.0724,92.0899,178.796,101.469
0.936612,119.807,135.523,98.1727,92.1003,178.813,101.472
0.937049,119.804,135.536,97.6915,91.7748,178.947,101.449
0.936967,119.727,135.531,97.9501,91.7579,178.992,101.455
0.936919,119.717,135.523,97.7408,91.7262,179.036,101.467
0.93697,119.876,135.45,97.7634,91.7533,179.091,101.473
0.937181,119.964,135.446,97.955,91.6507,179.127,101.465
0.935755,119.86,135.447,98.1696,92.352,179.192,101.499
0.935944,119.759,135.438,98.2196,92.321,179.266,101.518
0.936262,119.74,135.415,98.4638,92.1742,179.389,101.498
0.938563,119.724,135.322,98.3786,92.0727,179.612,101.578
0.938562,119.668,135.34,98.3679,92.0097,179.759,101.587
0.940419,119.976,135.525,98.1079,91.7658,178.498,101.905
0.940609,119.981,135.513,98.2081,91.6474,178.563,101.923
0.940582,119.91,135.494,98.1546,91.6335,178.649,101.927
0.940663,119.899,135.529,98.2063,91.5052,178.705,101.926
0.940389,119.87,135.479,97.8448,91.5705,178.822,101.887
0.940029,119.836,135.463,97.7745,91.7471,178.856,101.895
0.940218,119.866,135.468,97.8701,91.654,178.921,101.868
0.941381,120.033,135.426,97.704,91.7472,179.026,101.846
0.941193,120.047,135.42,97.5366,91.6447,179.194,101.772
0.940887,119.957,135.402,97.5351,91.8411,179.21,101.807
0.941581,120.036,135.439,97.5366,91.513,179.228,101.796
0.940768,119.949,135.442,97.5972,91.6101,179.277,101.751
0.940522,120.066,135.444,97.9617,91.7388,178.273,101.945
0.939878,119.924,135.47,98.4986,91.8981,178.376,101.956
0.939809,119.904,135.494,97.6972,91.8312,178.436,101.964
0.939805,119.969,135.468,97.7797,91.8116,178.505,101.938
0.939635,120.002,135.508,97.7734,91.7855,178.529,101.927
0.939733,120.043,135.506,97.8782,91.7573,178.568,101.949
0.939582,120.058,135.507,97.7707,91.767,178.588,101.94
0.939255,120.058,135.499,97.6992,91.8252,178.648,101.92
0.939055,120.2,135.481,97.602,91.8865,178.664,101.843
0.939101,120.119,135.394,98.0361,91.8766,178.707,101.91
0.939299,120.013,135.39,98.4361,91.8173,178.727,101.933
0.939314,119.967,135.39,98.7718,91.7724,178.778,101.917
0.939334,119.95,135.423,98.4405,91.7797,178.802,101.914
0.939362,119.918,135.432,98.0997,91.7724,178.816,101.919
0.939572,119.839,135.447,98.0897,91.709,178.872,101.918
0.93943,119.792,135.518,98.1742,91.681,178.885,101.916
0.93946,119.781,135.519,98.1349,91.7118,178.909,101.914
0.939521,119.763,135.51,98.1736,91.7275,178.039,102.223
0.939412,119.724,135.501,97.9351,91.7737,178.094,102.206
0.939266,119.824,135.512,97.7217,91.8151,178.142,102.181
0.939314,119.822,135.505,97.9202,91.7942,178.185,102.167
0.939263,119.837,135.544,98.0781,91.7403,178.234,102.111
0.93926,119.956,135.553,98.0134,91.7366,178.276,102.022
0.939265,119.934,135.573,98.0038,91.6874,178.313,102.047
0.938436,119.944,135.548,97.9917,91.9632,178.335,102.056
0.937853,119.94,135.542,98.1805,92.2463,178.364,102.058
0.937743,119.973,135.539,98.0102,92.3163,178.396,102.052
0.937738,119.863,135.552,97.6758,92.3448,178.441,102.054
0.938432,119.755,135.52,98.3589,91.9838,178.476,102.107
0.938496,119.789,135.494,98.1205,91.9453,178.511,102.097
0.938701,119.801,135.472,97.933,91.9107,178.547,102.095
0.938691,119.743,135.485,97.9587,91.9132,178.573,102.08
0.938616,119.95,135.469,97.777,91.9791,178.601,101.956
0.938276,119.925,135.453,97.7847,92.1778,178.594,101.972
0.938813,119.872,135.499,97.7769,91.9171,178.613,101.977
0.938835,119.851,135.515,97.9194,91.9051,178.608,101.964
0.939155,119.837,135.486,98.1179,91.7916,178.625,101.969
0.939291,119.802,135.551,98.3492,91.7027,177.977,102.197
0.939164,119.785,135.58,98.3467,91.6917,178.045,102.168
0.93881,119.852,135.562,98.4084,91.9494,178.108,102.145
0.938602,119.809,135.618,98.4771,91.9912,178.149,102.13
0.938906,119.778,135.652,98.7939,91.8358,178.185,102.11
0.939259,119.737,135.657,98.0589,91.7159,178.225,102.137
0.939259,119.824,135.651,98.0931,91.7882,177.809,102.291
0.939151,119.811,135.651,98.113,91.9041,177.945,102.241
0.938878,119.752,135.666,98.8613,91.9675,178.013,102.211
0.938415,119.708,135.648,98.6735,92.3612,177.719,102.339
0.938618,119.712,135.664,98.6303,92.2931,177.54,102.419
0.938323,119.693,135.654,98.6449,92.474,177.733,102.325
0.938565,119.764,135.69,98.6721,92.3798,177.861,102.249
0.938716,119.665,135.737,98.4818,92.2162,177.953,102.223
0.938841,119.887,135.749,96.8194,92.1421,178.05,102.063
0.938478,119.767,135.756,96.9241,92.3833,177.736,102.219
0.938298,119.737,135.786,97.025,92.4014,177.811,102.197
0.938205,119.644,135.781,97.0935,92.4548,177.939,102.175
0.938331,119.725,135.77,96.9213,92.4253,178.022,102.171
0.939518,119.728,135.769,97.547,91.9991,178.106,102.144
0.939871,119.857,135.73,97.6832,91.9232,178.195,102.156
0.939159,119.845,135.695,97.4896,92.3029,178.266,102.13
0.93846,119.794,135.711,97.448,92.6966,178.358,102.121
0.938609,119.79,135.699,97.4633,92.6534,178.411,102.144
0.938807,119.801,135.692,97.4914,92.557,178.457,102.134
0.938872,119.82,135.659,97.7862,92.5331,178.483,102.134
0.939136,119.798,135.689,97.8865,92.4005,178.553,102.136
0.939182,119.727,135.688,98.0259,92.3685,178.591,102.142
0.939263,119.682,135.692,98.3045,92.3175,178.668,102.143
0.939251,119.589,135.722,98.3439,92.3523,178.726,102.134
0.93926,119.644,135.693,98.2816,92.3798,178.753,102.093
0.939305,119.587,135.718,98.4992,92.3741,178.777,102.08
0.940004,119.566,135.717,98.4881,92.1052,178.837,102.085
0.940014,119.539,135.725,98.4129,92.0653,178.881,102.068
0.939862,119.518,135.74,98.4503,92.1955,178.937,102.076
0.939885,119.484,135.78,98.4321,92.2241,178.988,102.072
0.940128,119.537,135.757,98.2785,92.0644,179.003,102.014
0.940032,119.593,135.747,98.3106,92.105,179.009,102.026
0.939944,119.582,135.748,98.3234,92.1518,179.033,102.018
0.940099,119.573,135.737,98.3041,92.0968,179.066,102.008
0.94059,119.644,135.723,98.0401,91.8872,179.051,101.996
0.94058,119.623,135.703,97.9983,91.9376,179.061,101.934
0.940565,119.544,135.769,97.9454,91.8827,179.047,101.953
0.940554,119.552,135.763,97.9715,91.8984,179.054,101.942
0.940816,119.655,135.767,98.0257,91.744,179.06,101.913
0.940906,119.606,135.832,98.0156,91.6975,179.054,101.896
0.941372,119.618,135.811,98.0082,91.6942,179.077,101.929
0.941278,119.477,135.89,98.1048,91.7424,179.073,101.945
0.941007,119.679,135.892,98.171,91.8355,179.105,101.845
0.940955,119.722,135.866,98.2872,91.8373,179.11,101.843
0.940824,119.632,135.876,98.2485,91.9251,179.164,101.872
0.940602,119.588,135.893,98.0949,91.9852,179.18,101.874
0.940516,119.545,135.893,97.9251,92.0186,179.2,101.864
0.940387,119.548,135.899,97.5707,92.0653,179.184,101.873
0.940819,119.545,135.873,97.5755,92.0487,178.244,102.07
0.940326,119.444,135.883,97.6103,92.2729,178.34,102.064
0.940371,119.384,135.885,97.5584,92.2595,178.419,102.015
0.940722,119.473,135.892,97.6675,92.1291,178.445,101.957
0.940671,119.443,135.894,97.7649,92.1167,178.518,101.945
0.940676,119.396,135.872,97.8141,92.0467,178.548,101.956
0.94131,119.471,135.781,98.1721,92.2267,178.572,102.013
0.940819,119.467,135.781,98.1269,92.3459,178.617,101.994
0.940742,119.382,135.787,97.8199,92.3314,178.637,102.008
0.940736,119.498,135.721,97.3717,92.2398,178.685,102.031
0.940596,119.495,135.719,97.2012,92.2394,178.72,102.021
0.940529,119.369,135.734,97.2371,92.2514,178.771,102.026
0.940291,119.551,135.745,97.4684,92.2775,178.803,102.022
0.939624,119.573,135.688,97.723,92.4836,178.811,102.009
0.939552,119.451,135.695,97.7866,92.4729,178.877,102.007
0.939352,119.483,135.682,97.8949,92.4561,178.917,101.971
0.939725,119.49,135.676,97.8577,92.3937,178.17,102.185
0.940153,119.503,135.658,97.874,92.179,178.333,102.109
0.940197,119.601,135.63,97.7645,92.1767,178.474,102.003
0.940629,119.609,135.587,98.3394,92.0134,178.597,101.933
0.940502,119.618,135.538,97.9168,92.0609,178.674,101.894
0.940578,119.61,135.489,98.0832,92.0606,178.754,101.861
0.941053,119.619,135.431,98.3406,91.8853,178.884,101.808
0.941044,119.894,135.362,98.1569,91.868,178.957,101.661
0.940868,119.898,135.282,97.9643,91.8636,179.027,101.622
0.941088,119.917,135.307,95.0999,91.697,179.108,101.631
0.94116,119.864,135.279,96.2484,91.6331,179.191,101.607
0.941035,119.89,135.251,97.689,91.6195,179.243,101.603
0.940991,119.92,135.251,97.8044,91.6372,178.334,101.836
0.940914,119.925,135.269,98.4488,91.6237,178.435,101.806
0.940458,119.827,135.298,98.5466,91.8232,178.592,101.8
0.940643,119.826,135.281,98.5177,91.71,178.648,101.783
0.940288,119.89,135.257,98.3892,91.8061,178.724,101.745
0.940742,119.935,135.278,98.4755,91.5417,178.805,101.733
0.940245,119.899,135.236,98.0683,91.7376,178.822,101.744
0.940114,119.832,135.227,98.2144,91.7478,178.847,101.744
0.94005,119.772,135.254,97.974,91.6965,178.892,101.769
0.939988,119.716,135.269,97.9995,91.7164,178.922,101.748
0.939873,119.713,135.266,98.0449,91.7888,178.183,101.99
0.939811,119.782,135.285,97.9801,91.8301,178.331,101.916
0.939618,119.863,135.281,97.9596,91.831,178.388,101.882
0.939603,119.867,135.303,97.8566,91.8269,178.559,101.827
0.939043,119.875,135.292,98.1863,92.0744,178.571,101.841
0.939096,119.869,135.284,98.215,92.0722,178.656,101.819
0.939061,119.902,135.275,98.3807,92.1161,178.676,101.803
0.938822,119.883,135.282,98.3616,92.1779,178.73,101.793
0.94022,119.932,135.223,98.5475,92.1116,178.756,101.862
0.940064,119.876,135.239,98.7042,92.1143,178.788,101.85
0.939975,119.901,135.282,98.5873,92.0999,178.81,101.835
0.939761,119.864,135.32,98.5776,92.1028,178.883,101.799
0.939659,119.856,135.328,98.5603,92.1154,178.117,102.05
0.940044,119.813,135.338,98.5004,91.8588,178.223,102.021
0.939935,119.736,135.353,98.5638,91.8948,178.352,101.987
0.939825,119.667,135.334,98.5839,91.8998,178.437,101.941
0.939723,119.671,135.336,98.8718,91.9349,178.465,101.928
0.939635,119.894,135.333,98.5918,91.9171,178.502,101.799
0.939489,119.84,135.344,98.4038,91.9145,178.578,101.776
0.939531,119.781,135.348,98.3703,91.8732,178.63,101.783
0.938639,119.755,135.384,98.3298,92.1839,178.671,101.767
0.938661,120.001,135.336,97.6312,92.1534,178.725,101.649
0.938338,119.886,135.352,97.6628,92.2778,178.762,101.657
0.938215,119.897,135.31,97.8591,92.2981,178.821,101.645
0.93811,119.866,135.296,98.068,92.2951,178.853,101.654
0.938068,119.771,135.308,98.2118,92.2545,178.863,101.696
0.937909,119.71,135.33,98.8217,92.3019,178.896,101.71
0.938678,119.692,135.357,98.978,91.9563,178.938,101.723
0.938895,119.717,135.366,99.0167,91.854,178.977,101.714
0.938901,119.682,135.409,99.0931,91.8651,179.003,101.721
0.938506,119.629,135.406,98.0161,92.0889,179.064,101.73
0.938351,119.625,135.415,98.0187,92.1588,179.106,101.739
0.938266,119.594,135.425,98.0468,92.1832,179.111,101.749
0.938253,119.592,135.428,98.0775,92.1757,179.12,101.748
0.93801,119.559,135.446,98.0323,92.1423,179.165,101.752
0.93823,119.587,135.411,98.0429,92.0669,179.191,101.757
0.938527,119.572,135.41,98.1145,91.9672,179.211,101.758
0.938683,119.592,135.454,97.8825,91.8388,179.238,101.745
0.938641,119.619,135.428,97.8951,91.8615,179.257,101.734
0.938696,119.611,135.436,98.0029,91.861,179.29,101.74
0.93876,119.643,135.399,98.1115,91.8036,179.303,101.725
0.939341,119.581,135.398,98.1539,91.5656,179.337,101.74
0.939009,119.601,135.404,98.2094,91.732,179.356,101.731
0.938904,119.505,135.464,98.0289,91.7933,179.436,101.744
0.939164,119.486,135.482,98.0599,91.6873,179.439,101.754
0.939076,119.554,135.486,98.044,91.7143,179.434,101.732
0.939108,119.577,135.471,97.9666,91.7352,179.401,101.73
0.93924,119.576,135.483,98.2705,91.662,179.422,101.746
0.939238,119.603,135.494,98.2402,91.6411,179.451,101.737
0.939214,119.771,135.519,98.4649,91.6884,179.465,101.66
0.939513,119.95,135.52,98.4899,91.5232,179.459,101.591
0.939388,120.013,135.478,98.5176,91.5956,179.42,101.6
0.939446,119.931,135.439,98.2529,91.5793,179.47,101.647
0.939614,119.842,135.466,98.2861,91.5408,179.483,101.669
0.93956,119.827,135.457,98.282,91.5893,179.476,101.688
0.939856,119.887,135.459,98.1755,91.4466,179.485,101.652
0.940338,119.972,135.481,98.188,91.3225,178.308,101.911
0.940227,120.018,135.45,98.2269,91.3554,178.362,101.892
0.940253,120.02,135.46,97.0346,91.3659,177.928,102.032
0.940186,119.999,135.449,97.377,91.3774,178.085,102.019
0.940046,120.077,135.465,98.0581,91.4573,178.16,102.006
0.939741,120.031,135.465,98.5962,91.599,178.267,101.988
0.939781,119.875,135.474,98.6716,91.5957,178.314,102.015
